optionId,title,optionType,family,sectionId,sectionTitle,categoryId,categoryTitle,groupId,groupTitle,priceNumeric,isStandardEquipment,isSelected,equipmentType
AMK,红色 “PORSCHE” 装饰性侧面标志,C,,section-individualization-exterior,section-individualization-exterior,IFF,涂装和装饰,26044,"彩色装饰性侧面 ""PORSCHE"" 标志",0,False,False,
AMM,红色侧面车型标志,C,,section-individualization-exterior,section-individualization-exterior,IFF,涂装和装饰,26045,彩色侧面车型标志,0,False,False,
AMN,黑色侧面车型标志,C,,section-individualization-exterior,section-individualization-exterior,IFF,涂装和装饰,26045,彩色侧面车型标志,0,False,False,
AMP,银色侧面车型标志,C,,section-individualization-exterior,section-individualization-exterior,IFF,涂装和装饰,26045,彩色侧面车型标志,0,False,False,
AMT,车门上的黑色车型标记,C,,section-individualization-exterior,section-individualization-exterior,IFF,涂装和装饰,26042,车门上的彩色车型标记,0,False,False,
AMU,车门上的红色车型标记,C,,section-individualization-exterior,section-individualization-exterior,IFF,涂装和装饰,26042,车门上的彩色车型标记,0,False,False,
AMV,车门上的银色车型标记,C,,section-individualization-exterior,section-individualization-exterior,IFF,涂装和装饰,26042,车门上的彩色车型标记,0,False,False,
AMY,车门上的金属钕色车型标记,C,,section-individualization-exterior,section-individualization-exterior,IFF,涂装和装饰,26042,车门上的彩色车型标记,0,False,False,
ANA,车门上的北冰蓝车型标记,C,,section-individualization-exterior,section-individualization-exterior,IFF,涂装和装饰,26042,车门上的彩色车型标记,0,False,False,
ANF,北冰蓝 “PORSCHE” 装饰性侧面标志,C,,section-individualization-exterior,section-individualization-exterior,IFF,涂装和装饰,26044,"彩色装饰性侧面 ""PORSCHE"" 标志",0,False,False,
ANG,北冰蓝侧面车型标志,C,,section-individualization-exterior,section-individualization-exterior,IFF,涂装和装饰,26045,彩色侧面车型标志,0,False,False,
ANH,北冰蓝赛车运动装饰贴纸套装,C,,section-individualization-exterior,section-individualization-exterior,IFF,涂装和装饰,26043,赛车运动彩色装饰贴纸套装,7100,False,False,
ART,钛金属车轮螺栓,C,,section-wheels,section-wheels,IRZ,车轮配件,groupIRZ,,17600,False,False,
ATG,真皮内门槛护板，带装饰性缝线,C,,section-individualization-interior,section-individualization-interior,IIN,内饰设计,groupIIN,,7300,False,False,
AVC,带真皮板条的真皮出风口，带装饰性缝线,C,,section-individualization-interior,section-individualization-interior,IIN,内饰设计,groupIIN,,17600,False,False,
AVK,带涂漆板条的真皮出风口，带装饰性缝线,C,,section-individualization-interior,section-individualization-interior,IIN,内饰设计,groupIIN,,17600,False,False,
AVV,真皮保险丝盒盖，带装饰性缝线,C,,section-individualization-interior,section-individualization-interior,IIN,内饰设计,groupIIN,,0,False,False,
AVX,真皮内后视镜面板，带装饰性缝线,C,,section-individualization-interior,section-individualization-interior,IIN,内饰设计,groupIIN,,0,False,False,
AVY,Race-Tex 面料内后视镜面板，带装饰性缝线,C,,section-individualization-interior,section-individualization-interior,IIN,内饰设计,groupIIN,,0,False,False,
AX,黑色真皮内饰,I,INNENAUSSTATTUNG,section-interior-color,section-interior-color,IIF,内饰颜色和材质,26011,真皮,0,False,True,
BHX,Exclusive Manufaktur 真皮内饰扩展组件,C,,section-individualization-packages,section-individualization-packages,ILP,配置组件,groupILP,,32900,False,False,
BI,板岩灰/哑灰双色调真皮内饰,I,INNENAUSSTATTUNG,section-interior-color,section-interior-color,IIF,内饰颜色和材质,26011,真皮,0,False,False,
BR,黑色/恰克米双色调真皮内饰,I,INNENAUSSTATTUNG,section-interior-color,section-interior-color,IIF,内饰颜色和材质,26011,真皮,0,False,False,
BU,深夜蓝/哑灰双色调真皮,I,INNENAUSSTATTUNG,section-interior-color,section-interior-color,IIF,内饰颜色和材质,26011,真皮,0,False,False,
BX,黑色/波尔多红双色调真皮内饰,I,INNENAUSSTATTUNG,section-interior-color,section-interior-color,IIF,内饰颜色和材质,26011,真皮,0,False,False,
BYB,定制地板垫,C,,section-individualization-interior,section-individualization-interior,ISM,钥匙，地垫和皮夹,groupISM,,12900,False,False,
BYD,定制双面行李厢垫,C,,section-individualization-interior,section-individualization-interior,ISM,钥匙，地垫和皮夹,groupISM,,5600,False,False,
BYE,带钥匙袋的个性化涂漆车钥匙,C,,section-individualization-interior,section-individualization-interior,ISM,钥匙，地垫和皮夹,groupISM,,5600,False,False,
BYF,带钥匙袋的个性化真皮车钥匙,C,,section-individualization-interior,section-individualization-interior,ISM,钥匙，地垫和皮夹,groupISM,,5600,False,False,
BYG,个性化文件包,C,,section-individualization-interior,section-individualization-interior,ISM,钥匙，地垫和皮夹,groupISM,,0,False,False,
BYP,带照明的暗银色拉丝铝合金定制车门槛护板,C,,section-individualization-interior,section-individualization-interior,IIN,内饰设计,groupIIN,,13200,False,False,
BYT,定制文件包,C,,section-individualization-interior,section-individualization-interior,ISM,钥匙，地垫和皮夹,groupISM,,9400,False,False,
BYU,带钥匙袋的定制真皮车钥匙,C,,section-individualization-interior,section-individualization-interior,ISM,钥匙，地垫和皮夹,groupISM,,11600,False,False,
BYV,带钥匙袋的定制涂漆车钥匙,C,,section-individualization-interior,section-individualization-interior,ISM,钥匙，地垫和皮夹,groupISM,,9100,False,False,
BYX,个性化地板垫,C,,section-individualization-interior,section-individualization-interior,ISM,钥匙，地垫和皮夹,groupISM,,6500,False,False,
BZD,带照明的哑光碳纤维定制车门槛护板,C,,section-individualization-interior,section-individualization-interior,IIN,内饰设计,groupIIN,,16900,False,False,
BZT,911 Design 涂装,C,,section-individualization-exterior,section-individualization-exterior,IFF,涂装和装饰,groupIFF,,83800,False,False,
C8T,20/21 英寸 Carrera S 车轮,M,RAD,section-wheels,section-wheels,IRA,车轮,26480,20/21 英寸,20000,False,False,
D9,卡塔赫纳金属漆,F,AUSSEN_FARBE,section-exterior-color,section-exterior-color,IAF,车身颜色,26026,梦想,0,False,False,
DBD,保时捷婴儿座椅 i—Size,Q,,section-vehicle-accessories,section-vehicle-accessories,AAF,车内配件和儿童座椅,groupAAF,,5335,False,False,tequipment
DBF,保时捷儿童座椅 i—Size,Q,,section-vehicle-accessories,section-vehicle-accessories,AAF,车内配件和儿童座椅,groupAAF,,6952,False,False,tequipment
DBH,保时捷少年座椅 i—Size,Q,,section-vehicle-accessories,section-vehicle-accessories,AAF,车内配件和儿童座椅,groupAAF,,0,False,False,tequipment
DFA,橡胶地板垫,Q,,section-vehicle-accessories,section-vehicle-accessories,AAF,车内配件和儿童座椅,groupAAF,,0,False,False,tequipment
DJA,20/21 英寸 RS Spyder Design 冬季车轮和轮胎套件,Q,,section-wheels,section-wheels,ABC,冬季车轮和轮胎套件,groupABC,,98964,False,False,tequipment
DJB,20/21 英寸 RS Spyder Design 冬季车轮和轮胎套件，喷涂为炭灰色,Q,,section-wheels,section-wheels,ABC,冬季车轮和轮胎套件,groupABC,,98964,False,False,tequipment
DJL,19/20 英寸 Carrera 冬季车轮和轮胎套件,Q,,section-wheels,section-wheels,ABC,冬季车轮和轮胎套件,groupABC,,62767,False,False,tequipment
DJP,20/21 英寸 RS Spyder Design 冬季车轮和轮胎套件，喷涂为焦红色,Q,,section-wheels,section-wheels,ABC,冬季车轮和轮胎套件,groupABC,,103308,False,False,tequipment
DJR,20/21 英寸 RS Spyder Design 冬季车轮和轮胎套件，喷涂为靛蓝色,Q,,section-wheels,section-wheels,ABC,冬季车轮和轮胎套件,groupABC,,103308,False,False,tequipment
DTA,车顶运输系统主支架,Q,,section-vehicle-accessories,section-vehicle-accessories,ABE,运输和保护,groupABE,,7168,False,False,tequipment
DTJ,雪橇/滑雪板固定架,Q,,section-vehicle-accessories,section-vehicle-accessories,ABE,运输和保护,groupABE,,5874,False,False,tequipment
DVD,行李厢衬套,Q,,section-vehicle-accessories,section-vehicle-accessories,ABE,运输和保护,groupABE,,0,False,False,tequipment
DWA,室内车罩（未配备空气动力组件）,Q,,section-vehicle-accessories,section-vehicle-accessories,ABE,运输和保护,groupABE,,153600,False,False,tequipment
DWB,室内车罩（配备空气动力组件）,Q,,section-vehicle-accessories,section-vehicle-accessories,ABE,运输和保护,groupABE,,153600,False,False,tequipment
DWF,采用“粉红猪”设计的室内车罩（未配备空气动力组件）,Q,,section-vehicle-accessories,section-vehicle-accessories,ABE,运输和保护,groupABE,,8162,False,False,tequipment
DWR,室外车罩升级版（蓝色，未配备空气动力套件）,Q,,section-vehicle-accessories,section-vehicle-accessories,ABE,运输和保护,groupABE,,8979,False,False,tequipment
DWS,室外车罩升级版（米色，未配备空气动力套件）,Q,,section-vehicle-accessories,section-vehicle-accessories,ABE,运输和保护,groupABE,,8979,False,False,tequipment
DWU,室外车罩升级版（蓝色，配备空气动力套件）,Q,,section-vehicle-accessories,section-vehicle-accessories,ABE,运输和保护,groupABE,,8979,False,False,tequipment
DWV,室外车罩升级版（米色，配备空气动力套件）,Q,,section-vehicle-accessories,section-vehicle-accessories,ABE,运输和保护,groupABE,,8979,False,False,tequipment
DYA,20/21 英寸 911 Carrera 轻质轮毂套件（亮银色涂装）,Q,,section-vehicle-accessories,section-vehicle-accessories,ABA,车轮套件,groupABA,,129370,False,False,tequipment
DYB,20/21 英寸 911 Carrera 轻质轮毂套件（黑色丝绸光泽涂装）,Q,,section-vehicle-accessories,section-vehicle-accessories,ABA,车轮套件,groupABA,,129370,False,False,tequipment
DYC,20/21 英寸 911 Carrera 轻质轮毂套件（涂有 Neodyme 油漆）,Q,,section-vehicle-accessories,section-vehicle-accessories,ABA,车轮套件,groupABA,,129370,False,False,tequipment
FI6,波尔多红安全带,M,NNN,section-individualization-interior,section-individualization-interior,IGS,安全带和座椅设计,26033,彩色安全带,5400,False,False,
FI8,哑灰安全带,M,NNN,section-individualization-interior,section-individualization-interior,IGS,安全带和座椅设计,26033,彩色安全带,5400,False,False,
FT1,远程停车辅助系统,M,PGA,section-individualization-technology,section-individualization-technology,IAS,辅助系统,groupIAS,,5900,False,False,
FT3,带主动泊车功能的全景影像系统,M,PGA,section-individualization-technology,section-individualization-technology,IAS,辅助系统,groupIAS,,0,True,True,
FX,深夜蓝真皮内饰,I,INNENAUSSTATTUNG,section-interior-color,section-interior-color,IIF,内饰颜色和材质,26011,真皮,0,False,False,
FZ1,卫红安全带,M,NNN,section-individualization-interior,section-individualization-interior,IGS,安全带和座椅设计,26033,彩色安全带,5400,False,False,
FZ4,竞速黄安全带,M,NNN,section-individualization-interior,section-individualization-interior,IGS,安全带和座椅设计,26033,彩色安全带,5400,False,False,
FZ5,银灰色安全带,M,NNN,section-individualization-interior,section-individualization-interior,IGS,安全带和座椅设计,26033,彩色安全带,5400,False,False,
G1,卫红,F,AUSSEN_FARBE,section-exterior-color,section-exterior-color,IAF,车身颜色,26026,梦想,0,False,False,
G1F,8 速 Porsche Doppelkupplung (PDK) 保时捷双离合传动系统,M,GSP,section-individualization-technology,section-individualization-technology,IMG,传动系和性能,3,变速箱,0,True,True,
G7,凌空灰金属漆,F,AUSSEN_FARBE,section-exterior-color,section-exterior-color,IAF,车身颜色,26025,暗影,0,False,False,
G9,暗影绿金属漆,F,AUSSEN_FARBE,section-exterior-color,section-exterior-color,IAF,车身颜色,26027,传奇,22800,False,False,
HX,玄武黑致纯真皮,I,INNENAUSSTATTUNG,section-interior-color,section-interior-color,IIF,内饰颜色和材质,26021,致纯真皮,13600,False,False,
HY,松露棕致纯真皮,I,INNENAUSSTATTUNG,section-interior-color,section-interior-color,IIF,内饰颜色和材质,26021,致纯真皮,13600,False,False,
JL2,钛灰色涂漆发动机舱盖,M,LDR,section-individualization-exterior,section-individualization-exterior,IEX,外部设计,groupIEX,,0,False,False,
KA6,带全景影像系统的停车辅助系统,M,KSU,section-individualization-technology,section-individualization-technology,IAS,辅助系统,groupIAS,,0,True,True,
KK,深夜蓝真皮内饰 (哑灰缝线),I,INNENAUSSTATTUNG,section-interior-color,section-interior-color,IIF,内饰颜色和材质,26011,真皮,0,False,False,
KQ2,黑色 (高光) 涂漆 “PORSCHE” 标志,M,SFV,section-individualization-exterior,section-individualization-exterior,IFF,涂装和装饰,groupIFF,,0,False,False,
KR,"波尔多红真皮内饰, 哑灰缝线",I,INNENAUSSTATTUNG,section-interior-color,section-interior-color,IIF,内饰颜色和材质,26011,真皮,0,False,False,
KW0,北冰蓝安全带,M,NNN,section-individualization-interior,section-individualization-interior,IGS,安全带和座椅设计,26033,彩色安全带,5400,False,False,
KX,"黑色真皮内饰, 哑灰缝线",I,INNENAUSSTATTUNG,section-interior-color,section-interior-color,IIF,内饰颜色和材质,26011,真皮,0,False,False,
LX,波尔多红真皮内饰,I,INNENAUSSTATTUNG,section-interior-color,section-interior-color,IIF,内饰颜色和材质,26011,真皮,0,False,False,
N4,橡树绿金属漆 Neo,F,AUSSEN_FARBE,section-exterior-color,section-exterior-color,IAF,车身颜色,26027,传奇,22800,False,False,
O1,卢加诺蓝,F,AUSSEN_FARBE,section-exterior-color,section-exterior-color,IAF,车身颜色,26026,梦想,0,False,False,
P0A,带陶瓷白装饰的哑光碳纤维内饰组件,P,,section-individualization-interior,section-individualization-interior,IPD,内饰组件和装饰/材质,groupIPD,,25700,False,False,
P0B,带陶瓷白装饰的拉丝表面铝制内饰组件,P,,section-individualization-interior,section-individualization-interior,IPD,内饰组件和装饰/材质,groupIPD,,16900,False,False,
P19,铝合金踏板和搁脚板,P,,section-individualization-interior,section-individualization-interior,IIN,内饰设计,groupIIN,,6200,False,False,
P66,带自适应巡航定速控制系统的主动车道保持辅助系统,P,,section-individualization-technology,section-individualization-technology,IAS,辅助系统,groupIAS,,18000,False,False,
PAW1,保时捷认可保修 – 1 年,L,,section-additional-service-products,section-additional-service-products,IZG,保时捷认可保修,groupIZG,,11777,False,False,
PAW2,保时捷认可保修 – 2 年,L,,section-additional-service-products,section-additional-service-products,IZG,保时捷认可保修,groupIZG,,21402,False,False,
PAW3,保时捷认可保修 – 3 年,L,,section-additional-service-products,section-additional-service-products,IZG,保时捷认可保修,groupIZG,,30027,False,False,
Q1J,自适应运动型座椅升级版，18 向电动，带记忆功能组件,M,VOS,section-interior-seats,section-interior-seats,IIR,座椅,74,运动型座椅升级版,12500,False,False,
Q1S,轻质运动型桶型座椅 (可折叠),M,VOS,section-interior-seats,section-interior-seats,IIR,座椅,77,轻质桶型座椅,73300,False,False,
Q2J,运动型座椅 (14 向，电动)，带记忆功能组件,M,VOS,section-interior-seats,section-interior-seats,IIR,座椅,73,运动型座椅,0,True,True,
QE3,乘客脚坑储物网,M,ALG,section-individualization-interior,section-individualization-interior,IIN,内饰设计,groupIIN,,0,False,False,
QJ2,铝合金饰条,M,CHR,section-individualization-exterior,section-individualization-exterior,IEX,外部设计,groupIEX,,0,False,False,
QJ3,碳纤维车窗三角形饰件，带黑色 (高光) 涂漆侧车窗饰件,M,CHR,section-individualization-exterior,section-individualization-exterior,IEX,外部设计,groupIEX,,10700,False,False,
QJ4,黑色 (高光) 涂漆侧车窗饰件,M,CHR,section-individualization-exterior,section-individualization-exterior,IEX,外部设计,groupIEX,,6800,False,False,
QJ7,碳纤维车窗三角形饰件,M,CHR,section-individualization-exterior,section-individualization-exterior,IEX,外部设计,groupIEX,,6200,False,False,
QY0,烟灰色车身组件,M,CWV,section-individualization-exterior,section-individualization-exterior,IEP,外部组件,groupIEP,,56300,False,False,
QY1,烟灰色车身组件搭配空气动力组件,M,CWV,section-individualization-exterior,section-individualization-exterior,IEP,外部组件,groupIEP,,76700,False,False,
S6J,Exclusive Manufaktur 真皮内饰,M,,section-individualization-packages,section-individualization-packages,ILP,配置组件,groupILP,,127800,False,False,
U2,GT 银金属漆,F,AUSSEN_FARBE,section-exterior-color,section-exterior-color,IAF,车身颜色,26025,暗影,0,False,False,
U4,砂金石绿金属漆,F,AUSSEN_FARBE,section-exterior-color,section-exterior-color,IAF,车身颜色,26027,传奇,22800,False,False,
UD1,“PORSCHE” 标志 LED 车门礼宾灯,M,ABA,section-individualization-exterior,section-individualization-exterior,ILS,车灯和照明,groupILS,,0,False,False,
UP1,黑色罗盘表盘 / Sport Chrono 计时器表盘,M,ZUR,section-individualization-interior,section-individualization-interior,IIN,内饰设计,groupIIN,,0,True,True,
UP3,白色 Sport Chrono 计时器表盘和数字转速表,M,ZUR,section-individualization-interior,section-individualization-interior,IIN,内饰设计,26483,彩色仪表盘,6600,False,False,
VC2,带 HomeLink® 功能的车库开门装置,M,GRT,section-individualization-technology,section-individualization-technology,IKA,舒适和日常实用性,groupIKA,,0,False,False,
VM2,空气动力组件,M,CWV,section-individualization-exterior,section-individualization-exterior,IEP,外部组件,groupIEP,,69500,False,False,
VM3,黑色 (高光) 涂漆空气动力组件,M,CWV,section-individualization-exterior,section-individualization-exterior,IEP,外部组件,groupIEP,,69500,False,False,
VN0,卫红 Sport Chrono 计时器表盘和数字转速表,M,ZUR,section-individualization-interior,section-individualization-interior,IIN,内饰设计,26483,彩色仪表盘,6600,False,False,
VN1,竞速黄 Sport Chrono 计时器表盘和数字转速表,M,ZUR,section-individualization-interior,section-individualization-interior,IIN,内饰设计,26483,彩色仪表盘,6600,False,False,
VN8,北冰蓝 Sport Chrono 计时器表盘和数字转速表,M,ZUR,section-individualization-interior,section-individualization-interior,IIN,内饰设计,26483,彩色仪表盘,6600,False,False,
VR4,SportDesign 侧裙板,M,RAM,section-individualization-exterior,section-individualization-exterior,IEX,外部设计,groupIEX,,13100,False,False,
VT2,带照明的暗银色拉丝铝合金车门槛护板,M,EIL,section-individualization-interior,section-individualization-interior,IIN,内饰设计,groupIIN,,8800,False,False,
VW4,轻质玻璃,M,SSH,section-individualization-exterior,section-individualization-exterior,ILS,车灯和照明,groupILS,,11000,False,False,
VW7,包括私密玻璃在内的轻质玻璃,M,SSH,section-individualization-exterior,section-individualization-exterior,ILS,车灯和照明,groupILS,,17800,False,False,
XB,Exclusive Manufaktur 真皮内饰 (双色调)，黑色和车主选择的真皮颜色,I,INNENAUSSTATTUNG,section-interior-color,section-interior-color,IIF,内饰颜色和材质,26011,真皮,0,False,False,
XE,Exclusive Manufaktur 真皮内饰 (双色调)，板岩灰和车主选择的真皮颜色,I,INNENAUSSTATTUNG,section-interior-color,section-interior-color,IIF,内饰颜色和材质,26011,真皮,0,False,False,
XG,Exclusive Manufaktur 真皮内饰 (双色调)，深夜蓝和车主选择的真皮颜色,I,INNENAUSSTATTUNG,section-interior-color,section-interior-color,IIF,内饰颜色和材质,26011,真皮,0,False,False,
XM,Exclusive Manufaktur 真皮内饰 (双色调)，波尔多红和车主选择的真皮颜色,I,INNENAUSSTATTUNG,section-interior-color,section-interior-color,IIF,内饰颜色和材质,26011,真皮,0,False,False,
ZC,黑色/经典干邑色双色调致纯真皮 (半苯胺真皮),I,INNENAUSSTATTUNG,section-interior-color,section-interior-color,IIF,内饰颜色和材质,26021,致纯真皮,40100,False,False,
